# Partition-lint allowlist (KRO-1147 / AC-24)
#
# Every entry below is a pre-existing hard-coded `arn:aws` literal that is NOT the
# status.predictedArn construction this ticket fixes. Each is explicitly deferred to
# OQ-5 (spec docs/specs/controller-account-region-placement.md §5.7) as a different
# failure mode with a different owner:
#   - inline IAM policy-document JSON (a wrong policy Resource silently disables a
#     control -- a security finding, not a reporting bug)
#   - other ARN-shaped references (managed-policy ARNs, cross-RGD ARN construction)
#
# Format: <file>:<line>  # OQ-5: <site description>
# check-no-hardcoded-partition.sh fails the build on any arn:aws literal in rgds/
# whose file:line is not listed here.

rgds/s3bucket.aws.kropath.run.yaml:449  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:450  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:452  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:702  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:703  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:705  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:1921  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:1922  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:1924  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:2171  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:2172  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/s3bucket.aws.kropath.run.yaml:2174  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/snstopic.aws.kropath.run.yaml:856  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/snstopic.aws.kropath.run.yaml:1027  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/snstopic.aws.kropath.run.yaml:1135  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/snstopic.aws.kropath.run.yaml:1559  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/snstopic.aws.kropath.run.yaml:1728  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/snstopic.aws.kropath.run.yaml:1835  # OQ-5: inline IAM policy-document JSON (DenyNonTLSAccess / default topic policy Resource ARN)
rgds/sqsqueue.aws.kropath.run.yaml:534  # OQ-5: redrivePolicy deadLetterTargetArn (other-ARN-shaped reference, not predictedArn)
rgds/sqsqueue.aws.kropath.run.yaml:624  # OQ-5: redrivePolicy deadLetterTargetArn (other-ARN-shaped reference, not predictedArn)
rgds/sqsqueue.aws.kropath.run.yaml:901  # OQ-5: redrivePolicy deadLetterTargetArn (other-ARN-shaped reference, not predictedArn)
rgds/sqsqueue.aws.kropath.run.yaml:997  # OQ-5: redrivePolicy deadLetterTargetArn (other-ARN-shaped reference, not predictedArn)
rgds/sqsqueue.aws.kropath.run.yaml:1264  # OQ-5: redrivePolicy deadLetterTargetArn (other-ARN-shaped reference, not predictedArn)
rgds/sqsqueue.aws.kropath.run.yaml:1357  # OQ-5: redrivePolicy deadLetterTargetArn (other-ARN-shaped reference, not predictedArn)
rgds/sqsqueue.aws.kropath.run.yaml:1643  # OQ-5: redrivePolicy deadLetterTargetArn (other-ARN-shaped reference, not predictedArn)
rgds/sqsqueue.aws.kropath.run.yaml:1742  # OQ-5: redrivePolicy deadLetterTargetArn (other-ARN-shaped reference, not predictedArn)
rgds/stepfunctionsstatemachinealias.aws.kropath.run.yaml:307  # OQ-5: version-ARN format regex on schema.spec.routingConfiguration (admission validation pattern, not predictedArn; the "aws[a-z\-]*" segment already matches aws/aws-cn/aws-us-gov permissively per spec)
rgds/stepfunctionsstatemachinealias.aws.kropath.run.yaml:360  # OQ-5: version-ARN format regex on schema.spec.routingConfiguration (admission validation pattern, not predictedArn; the "aws[a-z\-]*" segment already matches aws/aws-cn/aws-us-gov permissively per spec)
rgds/stepfunctionsstatemachinealias.aws.kropath.run.yaml:403  # OQ-5: version-ARN format regex on schema.spec.routingConfiguration (admission validation pattern, not predictedArn; the "aws[a-z\-]*" segment already matches aws/aws-cn/aws-us-gov permissively per spec)
